id,pv_id,pv_url,dis_reg,crop_name,dis_sci,,
1,basil,https://plantvillage.psu.edu/topics/basil/infos,Cercospora leaf spot,Basil,Cercospora ocimicola,,
2,basil,https://plantvillage.psu.edu/topics/basil/infos,Downy mildew,Basil,Peronospora belbahrii,,
3,basil,https://plantvillage.psu.edu/topics/basil/infos,Fusarium wilt,Basil,Fusarium oxysporum,,
4,basil,https://plantvillage.psu.edu/topics/basil/infos,Gray mold,Basil,Botrytis cinerea,,
5,basil,https://plantvillage.psu.edu/topics/basil/infos,Leaf spot,Basil,Pseudomonas cichorii,,
6,basil,https://plantvillage.psu.edu/topics/basil/infos,Root rot,Basil,Rhizoctonia solani,,
7,basil,https://plantvillage.psu.edu/topics/basil/infos,Basil Healthy,Basil,Basil Healthy,,
8,bean,https://plantvillage.psu.edu/topics/bean/infos,Alternaria leaf spot,Bean,Alternaria alternata,,
9,bean,https://plantvillage.psu.edu/topics/bean/infos,Anthracnose,Bean,Colletotrichum lindemuthianum (Glomerella lindemuthiana),,
10,bean,https://plantvillage.psu.edu/topics/bean/infos,Bean rust,Bean,Uromyces appendiculatus,,
11,bean,https://plantvillage.psu.edu/topics/bean/infos,Black root rot,Bean,Thielaviopsis basicola,,
12,bean,https://plantvillage.psu.edu/topics/bean/infos,Fusarium root rot,Bean,Fusarium solani,,
13,bean,https://plantvillage.psu.edu/topics/bean/infos,White mold (Sclerotinia timber rot),Bean,Sclerotinia sclerotum,,
14,bean,https://plantvillage.psu.edu/topics/bean/infos,Bacterial blight,Bean,Xanthomonas campestris,,
15,bean,https://plantvillage.psu.edu/topics/bean/infos,Bacterial brown spot,Bean,Pseudomonas syringae,,
16,bean,https://plantvillage.psu.edu/topics/bean/infos,Halo blight,Bean,Pseudomonas savastanoi pv. phaseolicola,,
17,bean,https://plantvillage.psu.edu/topics/bean/infos,Damping-off,Bean,Rhizoctonia solani,,
18,bean,https://plantvillage.psu.edu/topics/bean/infos,Mosaic,Bean,Bean common mosaic virus (BCMV),,
19,bean,https://plantvillage.psu.edu/topics/bean/infos,Bean Healthy,Bean,Bean Healthy,,
20,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Bacterial brown spot,"Broad bean, dry",Pseudomonas syringae,,
21,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Chocolate spot,"Broad bean, dry",Botrytis cinerea,,
22,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Downy mildew,"Broad bean, dry",Peronospora viciae,,
23,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Fusarium root rot,"Broad bean, dry",Fusarium solani,,
24,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Powdery mildew,"Broad bean, dry",Erysiphe pisi,,
25,broad-bean-dry,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Leaf blight,"Broad bean, dry",Xanthomonas campestris,,
26,broad-bean-dry-healthy,https://plantvillage.psu.edu/topics/broad-bean-dry/infos,Broad Bean Healthy,Broad Bean ,Broad Bean Healthy,,
27,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Alternaria leaf blight,Cucumber,Alternaria cucumerina,,
28,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Anthracnose,Cucumber,Colletotrichum orbiculare,,
29,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,"Belly rot  (Fruit rot, Damping-off)",Cucumber,Rhizoctonia solani,,
30,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Downy mildew,Cucumber,Pseudoperonospora cubensis,,
31,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,"Fusarium wilt (Cucumber wilt, Foot-rot)",Cucumber,Fusarium oxysporum,,
32,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Powdery mildew,Cucumber,Erysiphe cichoracearum,,
33,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Septoria leaf spot,Cucumber,Septoria cucurbitacearum,,
34,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Target leaf spot,Cucumber,Corynespora cassiicola,,
35,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Verticillium wilt,Cucumber,Verticillium dahliae,,
36,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Bacterial wilt,Cucumber,Erwinia tracheiphila,,
37,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Watermelon mosaic,Cucumber,Watermelon mosaic virus (WMV),,
38,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Phytophthora blight,Cucumber,Phytophthora capsici,,
39,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Pythium fruit rot (Cottony leak),Cucumber,Pythium,,
40,cucumber,https://plantvillage.psu.edu/topics/cucumber/infos,Cucumber Healthy,Cucumber,Cucumber Healthy,,
41,grape,https://plantvillage.psu.edu/topics/grape/infos,Anthracnose (Bird’s eye rot),Grape,Elsinoe ampelina,,
42,grape,https://plantvillage.psu.edu/topics/grape/infos,Botrytis bunch rot (Gray mold),Grape,Botrytis cinerea,,
43,grape,https://plantvillage.psu.edu/topics/grape/infos,Leaf blight (Isariopsis Leaf Spot),Grape,Pseudocercospora vitis,,
44,grape,https://plantvillage.psu.edu/topics/grape/infos,Leaf spot (Phomopsis cane),Grape,Phomopsis viticola,,
45,grape,https://plantvillage.psu.edu/topics/grape/infos,Powdery mildew,Grape,Erysiphe necator,,
46,grape,https://plantvillage.psu.edu/topics/grape/infos,Black rot,Grape,Guignardia bidwellii,,
47,grape,https://plantvillage.psu.edu/topics/grape/infos,Crown gall,Grape,Agrobacterium vitis,,
48,grape,https://plantvillage.psu.edu/topics/grape/infos,Grape Healthy,Grape,Grape Healthy,,
49,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Anthracnose (Shot-hole),Lettuce,Microdochium panattonianum,,
50,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Leaf drop (Sclerotinia drop),Lettuce,Sclerotinia minor,,
51,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Powdery mildew,Lettuce,Erysiphe cichoracearum,,
52,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Septoria leaf spot,Lettuce,Septoria lactucae,,
53,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Big vein,Lettuce,Mirafiori lettuce big-vein virus (MiLBVV),,
54,lettuce,https://plantvillage.psu.edu/topics/lettuce/infos,Lettuce Healthy,Lettuce,Lettuce Healthy,,
55,mint,https://plantvillage.psu.edu/topics/mint/infos,Mint rust,Mint,Puccinia menthae,,this is dumb
56,mint,https://plantvillage.psu.edu/topics/mint/infos,Anthracnose,mint,Anthracnose,,
57,mint,https://plantvillage.psu.edu/topics/mint/infos,Mint Healthy,mint,Mint Healthy,,
58,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Alternaria leaf blight,Parsley,Alternaria petroselini,,
59,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Cercospora leaf blight,Parsley,Cercosporidium punctum,,
60,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Crater spot,Parsley,Rhizoctonia solani,,
61,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Damping-off,Parsley,Pythium,,
62,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Powdery mildew,Parsley,Erisyphe heraclei,,
63,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Rust,Parsley,Puccinia,,
64,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Septoria leaf spot,Parsley,Septoria petroselini,,
65,parsley,https://plantvillage.psu.edu/topics/parsley/infos,Parsley Healthy,Parsley,Parsley Healthy,,
66,pea,https://plantvillage.psu.edu/topics/pea/infos,Aphanomyces root rot (Common root rot),Pea,Aphanomyces euteiches,,
